id,name,is_public
1,Нарушено благоустройство после работы бригад,0
2,Низкая температура на лестничной площадке,1
3,Нарушение благоустройства после производства земляных работ,1
4,Постоянное скопление безнадзорных животных,0
5,Мусор с контейнерной площадки своевременно не вывозится,0
6,Сломанный мусорный контейнер,1
7,Неудовлетворительное состояние территории двора,0
8,Неудовлетворительное состояние асфальтового покрытия на придомовой и дворовой территориях,1
9,Повреждения дорожного покрытия  проезжей части,1
10,Мусор на газонах вдоль проезжей части,1
11,"Скопление мусора в садах, парках, скверах",1
12,Мусор на газонах,1
13,Неухоженный вид деревьев и кустарников,0
14,Угроза падения дерева или его части,1
15,"Угроза падения дерева на проезжую часть, тротуар",1
16,Вентиляционные каналы забиты,0
17,Дымовые каналы забиты,0
18,Отсутствие тяги в дымовом канале,0
19,Засор канализации/протечка канализационной трубы,0
20,"Протечка труб в подвале, на чердаке, на лестничной площадке",1
21,"Дефект трубопровода, запорной арматуры в доме",0
22,Отсутствие горячей воды,1
23,Отсутствие холодной воды,1
24,Повреждение/засор внутреннего ливнестока,1
25,Повреждение водосточной трубы,1
26,Повреждение кровли,1
27,Протечка кровли,0
28,Отказ в составлении акта обследования или несоответствие акта действительности,1
29,"Начисление платы за коммунальные услуги по тарифам, отличающимся от установленных Комитетом по тарифам Санкт-Петербурга",1
30,Несогласие с выставленным счетом  (размер платы не соответствует договору управления),1
31,Жалоба по организационно-правовым вопросам (розовая квитанция),0
32,"При начислении коммунальных платежей применяются тарифы, отличающиеся от городских. В квитанции отсутствует обязательная информация (белая квитанция и др. формы оплаты)",0
33,В доме нет информации об управляющей компании,1
34,Отсутствие/неисправность крышки загрузочного люка мусоропровода,1
35,Отсутствие или несоблюдение графика уборки подъезда,1
36,Отсутствие или неисправность замка мусоросборной камеры,1
37,Хранение вещей на лестничной площадке,1
38,"Требуется дезинсекция (насекомые), дезинфекция в местах общего пользования (в т.ч. мусоропровода)",1
39,Требуется дератизация (крысы) в местах общего пользования,1
40,"Повреждение запорной арматуры (вентиль, кран)",0
41,"Повреждение радиатора, вентиля, протечка трубы на лестничной площадке",0
42,Отсутствие радиатора на лестничной площадке,1
43,Температура в помещении выше нормы,1
44,Шум от инженерных сетей и оборудования,1
45,Плохое качество горячей воды,1
46,Плохое качество холодной воды,1
47,Слабый напор горячей воды,1
48,Слабый напор холодной воды,1
49,Низкая температура в отапливаемом помещении,1
50,"Неубранный снег на пешеходных дорожках в парках, садах, бульварах и скверах",1
51,Неубранный снег,0
52,Неубранный снег,1
53,Наличие наледи на крыше,1
54,"Неубранный снег на автомобильных дорогах и прилегающих к ним тротуарах, спусках к воде, подземных и надземных пешеходных переходах",1
55,Неочищенные урны,1
56,"Конструкция, препятствующая парковке",1
57,Исполнители работ повредили и не восстановили объекты благоустройства,0
58,Надписи на фасаде здания,0
59,Несанкционированная надпись в парадных жилых домов,0
60,Несанкционированная надпись,0
61,Требуется регулировка системы водоснабжения/отопления,1
62,Отсутствие тяги в вентиляционном канале,0
63,Отказ в составлении акта обследования или несоответствие акта действительности,1
64,Мусор на детской площадке,1
65,Мусор на спортивных площадках,1
66,Упавшее дерево,1
67,Повреждения дорожного покрытия тротуара,1
68,"Расклеены объявления на пешеходных ограждениях и остановочных павильонах, не оборудованных рекламными конструкциями",0
69,"Расклеены объявления на остановочных павильонах, совмещенных с рекламными конструкциями",0
70,"Расклеены объявления на технических средствах организации дорожного движения (светофорах, дорожных знаках и т.п.)",0
71,Расклеены объявления на опорах освещения,0
72,Разукомплектованный легковой автотранспорт,1
73,Длительный срок производства работ,1
74,"Лужи на проезжей части, тротуаре",1
75,"Мусор  на проезжей части, тротуаре,  благоустроенных спусках к воде, подземных и надземных пешеходных переходах",1
76,Повреждения дорожных знаков,1
77,Наличие дефектов (недостатков) в выполненных работах,1
78,Повреждения или неисправность светофоров,1
79,Работы на объекте не осуществляются в соответствии с запланированными сроками,1
80,Повреждения  элементов дорожной разметки,1
81,Отсутствие адресной вывески с названием улицы и номером дома,1
82,Повреждения информационных знаков остановочных пунктов наземного городского пассажирского транспорта,1
83,Пользование общим имуществом без решения собрания собственников помещений в МКД о передаче объектов общего имущества в пользование иным лицам,0
84,Мусор в непосредственной близости от здания станции метрополитена,1
85,Неудовлетворительное состояние лестницы (лестничный марш),0
86,Неудовлетворительное состояние архитектурных элементов фасада (архитектурные изыски),1
87,Объявления на стенах многоквартирного дома,0
88,Незаконное использование чердаков и подвалов,1
89,Разбиты стекла на лестничной площадке,1
90,"Мусор на территории объектов культурного наследия, находящихся в федеральной собственности: Русский музей, Михайловский сад, ГМЗ Царское село, ГМЗ Петергоф",0
91,Неудовлетворительное состояние окраски фасада дома,0
92,"Мусор на территории объектов: Петропавловская крепость, МЗ Павловск, МЗ Гатчина, СПб ГУП ""Зоопарк"", Парк ЦПКО",0
93,Сломаны почтовые шкафы,1
94,"Неудовлетворительное  состояние территории, прилегающей к строительной площадке",1
95,Несвоевременный вывоз строительных отходов,1
96,Вынос грунта и грязи строительным транспортом,0
97,Самовольное занятие земельного участка,0
98,"Неудовлетворительное содержание временного ограждения строительной площадки, отсутствие строительного забора",1
99,Повреждения дорожного покрытия,1
100,Неубранный снег,1
101,Незаконное размещение  нестационарного объекта на земельном участке,0
102,"Реализация всех видов алкогольной продукции в нестационарном торговом объекте или на территории, прилегающей к защищенному законом объекту",1
103,"Реализация алкогольной продукции: без лицензии, в ночное время (с 22.00 до 11.00), несовершеннолетним, без федеральных специальных марок, с признаками подделки, с нарушением правил продажи",0
104,Мусор в воде или на берегу водного объекта,1
105,Реализация некачественной алкогольной продукции. Реализация алкогольной продукции с нарушением правил,0
106,"Неубранный снег на пешеходных дорожках в парках, садах, являющихся объектами культурного наследия и находящихся в федеральной собственности: Государственный Русский музей, Михайловский сад, ГМЗ Царское село, ГМЗ Петергоф",0
107,"Неубранный снег на пешеходных дорожках в парках, садах на территории объектов: Петропавловская крепость, МЗ Павловск, МЗ Гатчина, СПб ГУП ""Зоопарк"", Парк ЦПКО",0
108,"Реализация табачной продукции и табачных изделий: несовершеннолетним, без федеральных специальных марок, с признаками подделки, в запрещенных местах, с нарушением правил выкладки товара",1
109,"Реализация товаров в местах, не предназначенных для торговли",1
110,Нарушения при выборе / смене управляющей организации,1
111,Нарушения при создании ТСЖ,1
112,Незаконное размещение летнего кафе,0
113,Самозахват части площади общего имущества при перепланировке,1
114,Ведение строительных работ  без разрешения на строительство,1
115,Неисправный домофон,1
116,Неисправный доводчик входной двери,1
117,Строительство без внесения изменений в проектную документацию,0
118,Неисправное освещение в лифте,1
119,Неисправное освещение в подъезде,1
120,Неисправна подъемная платформа для инвалидов,1
121,Неудовлетворительное техническое/санитарное состояние транспортных средств,1
122,Неисправный лифт,1
123,Неисправный (ая) пандус / аппарель,1
124,Передача общего имущества собственников помещений  в пользование иным лицам,1
125,"Повреждение остановочного павильона, совмещенного с рекламной конструкцией",1
126,Предложения по установке искусственных неровностей на проездах и въездах,1
127,Предложение по организации дополнительных парковочных мест,1
128,Отсутствие/ненадлежащее состояние ограждений газонов,0
129,"Отсутствие/ненадлежащее состояние малых архитектурных форм, уличной мебели и хозяйственно-бытового оборудования, необходимого для благоустройства территории",0
130,"Незаконное проживание иностранных граждан в местах общего пользования многоквартирного дома (подвалы, чердаки)",1
131,Отсутствие зон отдыха,1
132,Не обустроена территория детской площадки,1
133,Не обустроена территория спортивной площадки,1
134,Незаконное проживание иностранных граждан  в квартирах многоквартирных домов,1
135,Не оборудована контейнерная площадка,1
136,Аварийные деревья,1
137,Формирование  этнических  анклавов,1
138,Больные деревья и кустарники,0
139,"Незаконное  проживание иностранных граждан в домах,  признанных   аварийными и  подлежащими сносу или реконструкции",1
140,Разукомплектованный грузовой автотранспорт,1
141,Привлечение к трудовой деятельности иностранных граждан,1
142,Разукомплектованное легковое транспортное средство,1
143,"Механическое повреждение объектов для размещения информации, установленных на зданиях или ином недвижимом имуществе",0
144,"Ненадлежащее (неисправное) состояние уличной мебели и оборудования в садах, парках, скверах (в том числе на территориях детских и спортивных площадок, зон отдыха)",1
145,Посторонние надписи/объявления на отдельно стоящих объектах для размещения информации,0
146,Механическое повреждение отдельно стоящих рекламных конструкций,0
147,Механическое повреждение отдельно стоящих объектов для размещения информации,0
148,Наличие посторонних надписей/объявлений на отдельно стоящих рекламных конструкциях,0
149,Обрыв рекламного полотна на отдельно стоящих рекламных конструкциях,0
150,"Механическое повреждение рекламных конструкций, установленных на зданиях или ином недвижимом имуществе",0
152,Надписи на фасаде здания экстремистского характера,0
153,"Повреждение остановочного павильона, не оборудованного рекламной конструкцией",1
154,Предоставление государственной услуги без утвержденного регламента,0
155,Отсутствие справочной информации на информационных стендах учреждений,1
156,Неудовлетворительное санитарное состояние в помещениях учреждений культуры,1
157,Неудовлетворительное санитарное состояние в помещениях учреждения,1
158,Отсутствие справочной информации на информационных стендах учреждений,1
159,Неудовлетворительное санитарное состояние помещений учреждения,1
160,Отсутствие справочной информации на информационных стендах учреждений,1
161,Отсутствие справочной информации на информационных стендах учреждений,1
162,Неудовлетворительное санитарное состояние в помещениях учреждения,1
163,Неудовлетворительное санитарное состояние в помещениях учреждения,1
164,Отсутствие справочной информации на информационных стендах учреждений,1
165,"Незаконная торговля в вестибюлях, переходах станций метрополитена",1
167,"Провисающие, оборванные провода",1
168,Опора освещения повреждена или неисправна,1
169,Уличное освещение неисправно,1
170,"Неисправно освещение, фонарный столб поврежден",1
171,"Провисающие, оборванные провода",0
172,Скопление мусора,1
173,Несанкционированные надписи (граффити) в подземном переходе,0
174,Предложение по установке урны у остановочного павильона,1
175,Деревья и кустарники имеют неухоженный вид,1
176,Упавшее дерево,1
177,"Неудовлетворительное состояние колодца, люка",0
178,"Открыт колодец, люк на проезжей части, газоне",0
179,Неисправно освещение,1
180,Неочищенные урны,1
181,Лужи на твердом покрытии,1
182,Разукомплектованное грузовое транспортное средство,1
183,Реализация алкогольной продукции: в ночное время (с 22.00 до 11.00),1
184,"Реализация алкогольной продукции: без федеральных специальных марок, с признаками подделки, с нарушением правил продажи",1
185,Реализация алкогольной продукции несовершеннолетним,1
188,"Самовольное занятие земельного участка, незаконное размещение  нестационарного объекта на земельном участке, либо летнего кафе",0
189,Неудовлетворительное состояние парадной,1
190,Ненадлежащее состояние ограждений газонов,1
191,Предложение по установке ограждений газонов,1
192,Неудовлетворительное содержание газонов (нескошенная/неубранная трава),1
193,Неудовлетворительное содержание газонов (отсутствие травяного покрова),1
194,Мусор на газонах (железобетонные изделия),1
195,Мусор на газонах (крупногабаритные объекты),1
196,Неудовлетворительное содержание газонов (отсутствие травяного покрова),1
197,Неудовлетворительное содержание газонов (нескошенная/неубранная трава),1
198,Незаконное размещение информационной и (или) рекламной конструкции на территории Санкт-Петербурга,1
199,Неудовлетворительное состояние ледового покрытия на катке (отсутствует ледовое покрытие),1
200,"Провисающие, оборванные провода на опорах освещения",1
201,"Провисающие, оборванные провода на зданиях",1
202,"Самовольное занятие земельного участка, незаконное размещение  нестационарного объекта на земельном участке, либо летнего кафе, кроме гаражей / гаражных строений",1
203,Незаконное размещение гаражей/гаражных строений,0
204,Необходима прочистка ливневой канализации,1
205,"Конструкции, препятствующие парковке",1
206,"Несанкционированные надписи / объявления на дорожных ограждениях и остановочных павильонах, не оборудованных рекламной конструкцией",1
207,"Несанкционированные надписи /объявления на остановочных павильонах, совмещенных с рекламными конструкциями",1
208,"Несанкционированные надписи / объявления на технических средствах организации дорожного движения (светофоры, дорожные знаки)",1
209,Несанкционированные надписи /объявления на опорах освещения,1
210,Несанкционированные надписи / объявления на стенах дома,1
211,Неудовлетворительное состояние окраски фасада дома (кроме несанкционированных надписей / объявлений на стенах дома),1
212,Несанкционированные надписи /объявления в подземном переходе,1
213,Несанкционированные надписи/ объявления на отдельно стоящих рекламных конструкциях,0
214,Несанкционированные надписи/ объявления на отдельно стоящих объектах для размещения информации,0
215,"Несанкционированные надписи / объявления на сооружениях (в т.ч. заборах, гаражах, торговых павильонах)",1
216,"Неубранный снег, требуется обработка территории пескосоляной смесью",1
217,"Повреждение отопительного прибора (радиатора и др.), запорной арматуры (вентиль, кран) протечка трубопровода системы центрального отопления на лестничной площадке / подвале",1
218,Неисправность системы вентиляции,1
219,Засор канализации/протечка канализационной трубы,1
220,"Повреждение запорной арматуры (вентиль, кран), стояка центрального отопления",1
221,Розничная продажа алкогольной продукции без фиксации в ЕГАИС,1
222,"Отсутствие технической возможности записи к врачу в интернете (через портал «Государственные и муниципальные услуги (функции) в Санкт-Петербурге» и портал записи к врачу Комитета по здравоохранению"")",1
223,Отсутствие технической возможности записи к врачу по телефону «колл-центра»,1
224,Неработающий инфомат самозаписи к врачу,1
225,Отсутствие сестринского поста в стационарном лечебном учреждении,1
226,Отсутствие кабинета неотложной помощи в амбулаторно-поликлиническом учреждении,1
227,"Отсутствие бесплатных бахил в поликлинике для посещения кабинетов, где это предусмотрено санитарными правилами",1
228,Неисправность/недоступность существующих объектов инфраструктуры для маломобильных граждан в учреждениях здравоохранения,1
229,Ожидание приема (записи) в регистратуре амбулаторно-поликлинического учреждения более 15 минут,1
230,"Неудовлетворительное состояние колодца, люка",1
231,"Открыт колодец, люк",1
232,Отсутствие информации об отключениях в связи с проведением ремонтных работ (на информационном стенде управляющей организации),1
233,Неисправен козырек над входом в подвал,1
234,"Открыты/закрыты подвальные окна, продухи, вход в подвал",1
235,Проблемы функционирования выгребной уборной,1
236,Засор мусоропровода,1
237,"Неудовлетворительное содержание чердачного помещения, принадлежащего собственникам помещений в многоквартирном доме на праве общей долевой собственности",1
238,Герметизация стыков стеновых панелей,1
239,"Повреждение участков цоколя, отмостки, приямков, вентиляционных продухов",1
240,Проблемы подключения по временной послеаварийной схеме,1
241,Несанкционированный водоразбор холодной воды,0
242,Несанкционированный водоразбор горячей воды,0
243,"Требуется дезинфекция, дезинсекция контейнерной площадки",0
244,Требуется дератизация контейнерной площадки,0
245,Механическое повреждение отдельно стоящей рекламной или информационной конструкции либо наличие посторонних надписей/объявлений на них,1
246,"Механическое повреждение рекламной или информационной конструкции, установленной на фасаде здания (сооружения)",1
247,Мусор на газонах (крупногабаритные объекты),1
248,Мусор на газонах (крупногабаритные объекты),1
249,Неудовлетворительное содержание газонов (отсутствие травяного покрова),1
250,Неудовлетворительное санитарное и техническое состояние контейнерной площадки,1
251,"Утрата жизнеспособности, декоративной ценности зеленых насаждений, неухоженный вид деревьев и кустарников",1
252,"Несанкционированный водозабор холодной, горячей воды из общедомовых сетей",1
253,Размещение инженерного и технического оборудования на фасаде и кровле многоквартирного дома с нарушением установленного порядка,1
254,"Ненадлежащее состояние малых архитектурных форм, уличной мебели и хозяйственно-бытового оборудования, необходимого для благоустройства территории",1
255,"Предложения по установке малых архитектурных форм, уличной мебели и хозяйственно-бытового оборудования, необходимого для благоустройства территории",1
256,Ненадлежащее состояние ограждений газонов,1
257,Ненадлежащее состояние ограждений газонов,1
